Stock Quotes for HOT,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2005-01-04,57.150002,57.259998,56.689999,56.82,1531000,36.734393
2005-01-05,56.799999,56.880001,56.299999,56.34,1475000,36.424072
2005-01-06,56.5,57.759998,56.490002,57.720001,1598800,37.316249
2005-01-07,57.650002,57.880001,57.299999,57.639999,1795600,37.264527
2005-01-10,57.599998,57.610001,56.380001,56.66,2486100,36.630953
2005-01-11,56.599998,56.599998,55,55.560001,2673900,35.919799
2005-01-12,55.759998,56.790001,55.5,56.759998,2169100,36.695602
2005-01-13,56.540001,57.5,56.5,57.25,1815700,37.012391
2005-01-14,57.75,58.029999,57.209999,57.98,1270300,37.484339
2005-01-18,57.799999,58.59,57.02,58.330002,1003300,37.710617
2005-01-19,58.34,58.68,58.220001,58.369999,890100,37.736475
2005-01-20,58.049999,58.200001,57.450001,57.59,1183300,37.232202
2005-01-21,57.75,57.93,57.259998,57.5,1382600,37.174017
2005-01-24,57.700001,57.889999,56.049999,56.139999,1849100,36.29477
2005-01-25,56.490002,56.599998,55.810001,55.919998,1261600,36.152538
2005-01-26,57.150002,57.150002,55.549999,56.580002,1337200,36.579234
2005-01-27,56.799999,57.810001,56.77,57.610001,1333400,37.245133
2005-01-28,57.709999,58.049999,56.57,58.049999,1506300,37.529594
2005-01-31,58.110001,58.52,57.279999,57.889999,1336200,37.426153
2005-02-01,58.299999,58.48,57.599998,58.299999,999200,37.69122
2005-02-02,58.299999,58.950001,58.25,58.299999,1931400,37.69122
2005-02-03,59.450001,60,57.650002,59.189999,4270200,38.266609
2005-02-04,59.189999,60.73,58.990002,60.549999,2541600,39.145855
2005-02-07,60.549999,61.450001,60.549999,60.799999,1629500,39.307482
2005-02-08,58.869999,60.110001,58.610001,59.84,3159800,38.686838
2005-02-09,59.84,59.849998,58.740002,59.060001,1704900,38.182565
2005-02-10,59,59.5,58.77,59.09,1224300,38.201959
2005-02-11,58.860001,59.34,58.860001,59,1186400,38.143774
2005-02-14,59,59.529999,58.860001,59.34,1307000,38.363585
2005-02-15,59,59.889999,58.59,59.799999,2790300,38.660977
2005-02-16,59.450001,59.75,59.099998,59.459999,1623000,38.441165
2005-02-17,59.549999,59.759998,58.799999,58.860001,921900,38.053264
2005-02-18,58.740002,58.98,58.490002,58.5,1066600,37.820521
2005-02-22,58.25,58.48,56.43,56.639999,1899000,36.618022
2005-02-23,56.849998,57.09,56.099998,56.59,1648800,36.585698
2005-02-24,56.59,56.799999,56.009998,56.490002,1546300,36.521048
2005-02-25,56.549999,57.66,56.490002,57.599998,1347100,37.238666
2005-02-28,57.48,58.009998,57.09,57.240002,1320400,37.005927
2005-03-01,57.130001,58.189999,57,58.169998,1131000,37.607174
2005-03-02,58,58.52,57.75,58.450001,2279400,37.788197
2005-03-03,58.5,59.040001,58.34,58.860001,1353300,38.053264
2005-03-04,59,59.5,58.869999,59.5,1875000,38.467026
2005-03-07,59.259998,59.689999,59.18,59.43,1943100,38.421771
2005-03-08,59.400002,59.529999,59.25,59.400002,1502100,38.402377
2005-03-09,59.299999,59.310001,58.5,58.77,1072500,37.995078
2005-03-10,58.860001,59.02,58.459999,58.77,961500,37.995078
2005-03-11,58.75,59.48,58.75,59.099998,1234800,38.208423
2005-03-14,59.150002,59.619999,58.900002,59.169998,1043200,38.253678
2005-03-15,59.5,59.939999,59.23,59.23,1707200,38.29247
